C,NEMP.WORLD,DISPATCH,AEMO,PUBLIC,2026/02/03,14:00:19,0000000501737459,,0000000501737459
D,DCONS,,1,"2026/02/03 14:05:00",1,D_I+BIP_ML2_L1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_I+NIL_MG2_R1,0,-9806.62933,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_NIL_SNOW_N+S_100,0,20000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_Q+BIP_ML_L1,0,-9898.20312,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_Q+BIP_ML_L6,0,-9710.61178,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_T+NIL_BB_TG_R1,0,-9980.92599,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_T+NIL_MG_R1,0,-9942.68136,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_T+NIL_MG_RECL_R1,0,-9931.12598,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_T+NIL_ML_L1,0,-9968.45854,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_T+NIL_ML_RECL_L1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_T+NIL_TL_L1_DS,0,-19904.66225,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_T+NIL_WF_TG_R1,0,-9961.05928,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_V_HEYWOOD_OFGS_1,0,10636.11516,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_V_HEYWOOD_OFGS_2,0,10418.76847,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,D_V_HEYWOOD_OFGS_3,0,10428.64961,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+BIP_ML_L1,0,33.51252,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+BIP_ML_L5,0,341.06148,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+BIP_ML_L6,0,245.08093,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+BIP_ML_L60,0,245.08093,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+GFT_TG_R1,0,0,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+GFT_TG_R5,0,21.3662,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+GFT_TG_R6,0,-211.72523,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+GFT_TG_R60,0,-74.61435,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+LREG_0210,0,210,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+MREH_TG_R1,0,0,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+MREH_TG_R5,0,-41.1335,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+MREH_TG_R6,0,-274.22493,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+MREH_TG_R60,0,-137.11405,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_APD_TL_L1,0,0,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_APD_TL_L5,0,489.0665,0.1,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_APD_TL_L6,0,255.97507,0.01,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_APD_TL_L60,0,393.08595,0.1,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_ERB_TL_L1,0,0,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_ERB_TL_L5,0,-41.1335,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_ERB_TL_L6,0,-274.22493,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_ERB_TL_L60,0,-137.11405,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_MG_R1,0,250.83415,0.01,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_MG_R5,0,559.66472,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_MG_R6,0,463.68417,0.05,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_MG_R60,0,463.68417,0.03,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_MREH_TL_L1,0,0,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_MREH_TL_L5,0,-41.1335,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_MREH_TL_L6,0,-274.22493,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+NIL_MREH_TL_L60,0,-137.11405,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+RREG_0220,0,220,4.86,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+TTS_TG_R1,0,0,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+TTS_TG_R5,0,-41.1335,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+TTS_TG_R6,0,-274.22493,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_I+TTS_TG_R60,0,-137.11405,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++APD_TL_L1,0,-482.78,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++APD_TL_L5,0,6.28674,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++APD_TL_L6,0,-226.80176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++APD_TL_L60,0,-89.69088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++BIP_ML_L1,0,-436.51704,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++BIP_ML_L5,0,-141.71829,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++BIP_ML_L6,0,-237.69591,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++BIP_ML_L60,0,-237.69591,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++ERB_TL_L1,0,-482.78,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++ERB_TL_L5,0,-523.91326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++ERB_TL_L6,0,-757.00176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++ERB_TL_L60,0,-619.89088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++GFT_TG_R1,0,50,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++GFT_TG_R5,0,71.36644,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++GFT_TG_R6,0,-161.72206,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++GFT_TG_R60,0,-24.61118,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++LREG_0210,0,-272.78,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++MREH_TG_R1,0,50,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++MREH_TG_R5,0,8.86674,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++MREH_TG_R6,0,-224.22176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++MREH_TG_R60,0,-87.11088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++MREH_TL_L1,0,-482.78,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++MREH_TL_L5,0,-523.91326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++MREH_TL_L6,0,-757.00176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++MREH_TL_L60,0,-619.89088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_BL_L5,0,-171.13326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_BL_L6,0,-274.22176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_BL_L60,0,-137.11088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_BL_R5,0,-10171.13326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_BL_R6,0,-10274.22176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_BL_R60,0,-10137.11088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_MG_R1,0,316.82762,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_MG_R5,0,609.66496,0.01,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_MG_R6,0,513.68734,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++NIL_MG_R60,0,513.68734,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++RREG_0220,0,270,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++TTS_TG_R1,0,50,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++TTS_TG_R5,0,8.86674,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++TTS_TG_R6,0,-224.22176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN++TTS_TG_R60,0,-87.11088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+APD_TL_L1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+APD_TL_L5,0,-9510.93326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+APD_TL_L6,0,-9744.02176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+APD_TL_L60,0,-9606.91088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+BIP_ML_L1,0,-9953.73704,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+BIP_ML_L5,0,-9658.93829,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+BIP_ML_L6,0,-9754.91591,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+BIP_ML_L60,0,-9754.91591,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+ERB_TL_L1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+ERB_TL_L5,0,-10041.13326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+ERB_TL_L6,0,-10274.22176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+ERB_TL_L60,0,-10137.11088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+GFT_TG_R1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+GFT_TG_R5,0,-9978.63356,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+GFT_TG_R6,0,-10211.72206,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+GFT_TG_R60,0,-10074.61118,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+LREG_0210,0,-9790,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+MREH_TG_R1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+MREH_TG_R5,0,-10041.13326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+MREH_TG_R6,0,-10274.22176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+MREH_TG_R60,0,-10137.11088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+MREH_TL_L1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+MREH_TL_L5,0,-10041.13326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+MREH_TL_L6,0,-10274.22176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+MREH_TL_L60,0,-10137.11088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+NIL_BL_L1,0,0,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+NIL_BL_R1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+NIL_MG_R1,0,-9733.17238,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+NIL_MG_R5,0,-9440.33504,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+NIL_MG_R6,0,-9536.31266,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+NIL_MG_R60,0,-9536.31266,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+RREG_0220,0,-9780,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+TTS_TG_R1,0,-10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+TTS_TG_R5,0,-10041.13326,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+TTS_TG_R6,0,-10274.22176,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_MAIN+TTS_TG_R60,0,-10137.11088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_Q++NIL_R1,0,1390,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_Q++NIL_R5,0,1369,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_Q++NIL_R6,0,1390,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_Q++NIL_R60,0,1390,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++GTTE_TL_L5,0,-5.1561,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++GTTE_TL_L6,0,44.84097,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++GTTE_TL_L60,0,44.84097,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BB_TG_R5,0,-532.78024,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BB_TG_R6,0,-482.78317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BB_TG_R60,0,-482.78317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BLSPS_L5,0,-20050.00034,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BLSPS_L6,0,-20000.00327,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BLSPS_L60,0,-20000.00327,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BLSPS_R5,0,-10050.00034,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BLSPS_R6,0,-10000.00327,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_BLSPS_R60,0,-10000.00327,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_CHWF_TG_R6,0,-482.78317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_GHWF_TG_R6,0,-482.78317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_MG_R5,0,-422.89453,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_MG_R6,0,-372.89746,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_MG_R60,0,-372.89746,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_MG_RECL_R5,0,-413.10859,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_MG_RECL_R6,0,-363.11152,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_MG_RECL_R60,0,-363.11152,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_ML_L5,0,113.20849,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_ML_L6,0,163.20555,0.37,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_ML_L60,0,163.20555,0.28,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_ML_RECL_L5,0,31.11153,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_ML_RECL_L6,0,81.1086,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_ML_RECL_L60,0,81.1086,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_MRWF_TG_R6,0,-482.78317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_TL_L5_DS,0,-9834.61652,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_TL_L60_DS,0,-9784.61945,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_TL_L6_DS,0,-9784.61945,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_WF_TG_R5,0,-422.26524,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_WF_TG_R60,0,-372.26817,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T++NIL_WNWF_TG_R6,0,-449.97317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+GTTE_TL_L5,0,-10055.1561,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+GTTE_TL_L6,0,-10005.15903,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+GTTE_TL_L60,0,-10005.15903,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+LREG_0050,0,50,0.79,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_BB_TG_R5,0,-10050.00024,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_BB_TG_R6,0,-10000.00317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_BB_TG_R60,0,-10000.00317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_CHWF_TG_R6,0,-10000.00317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_FCSPS_R5,0,-15.00024,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_FCSPS_R6,0,34.99683,0.33,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_FCSPS_R60,0,34.99683,0.35,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_GHWF_TG_R6,0,-10000.00317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_MG_R5,0,-9940.11453,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_MG_R6,0,-9890.11746,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_MG_R60,0,-9890.11746,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_MG_RECL_R5,0,-9930.32859,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_MG_RECL_R6,0,-9880.33152,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_MG_RECL_R60,0,-9880.33152,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_ML_L5,0,-9936.79152,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_ML_L6,0,-9886.79445,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_ML_L60,0,-9886.79445,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_ML_RECL_L5,0,-10018.88847,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_ML_RECL_L6,0,-9968.8914,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_ML_RECL_L60,0,-9968.8914,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_MRWF_TG_R6,0,-10000.00317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_TL_L5_DS,0,-19884.61652,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_TL_L60_DS,0,-19834.61945,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_TL_L6_DS,0,-19834.61945,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_WF_TG_R5,0,-9939.48524,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_WF_TG_R60,0,-9889.48817,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+NIL_WNWF_TG_R6,0,-9967.19317,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T+RREG_0050,0,50,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_TASCAP_LREG_0210,0,160,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_TASCAP_RREG_0220,0,170,4.37,0
D,DCONS,,1,"2026/02/03 14:05:00",1,F_T_NIL_MINP_R6,0,0,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,I_6F_NS_150,0,415.32356,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,I_6F_SN_150,0,858.38044,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::N_NIL_63,0,932.03742,0,0
