C,NEMP.WORLD,DISPATCH,AEMO,PUBLIC,2026/02/03,14:00:19,0000000501737459,,0000000501737459
D,DCONS,,1,"2026/02/03 14:05:00",1,N::Q_NIL_KC,0,1538.1722,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::Q_NIL_LDMU,0,1061.64982,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::Q_NIL_LDTW,0,1016.32805,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::Q_NIL_TNT,0,1527.87866,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::V_BUDP_BWSW,0,1116.02075,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::V_BUDP_MSDD,0,1322.56707,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::V_BUDP_UTMS,0,1212.21178,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::V_NIL_BWSW,0,1301.02075,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::V_NIL_MSDD,0,1507.56707,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N::V_NIL_UTMS,0,1397.21178,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N:V_BUDP_BWRG,0,1187.63111,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N:V_BUDP_BYYS,0,1090.01,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N:V_NIL_BWRG,0,1372.63111,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N:V_NIL_BYYS,0,1275.01,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>999_9GL_NIL,0,158.36647,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>16_70_71,0,4085.04603,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>16_8_18,0,3212.94144,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>16_8_39,0,2879.94702,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_01_62,0,3571.26027,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_060,0,1818.11808,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_060_051,0,1161.40437,-12.86888,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_07,0,3359.00817,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_1,0,3249.10157,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_16_18,0,6472.56571,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_16_39,0,5463.82762,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_16_3W,0,6467.1089,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_16_76,0,6741.56824,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_16_8,0,4299.53418,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_18_16,0,1200.65172,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_18_4_N,0,1182.45969,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_18_4_S,0,1165.35284,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_18_5_N,0,1184.10699,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_18_5_S,0,1165.40403,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_18_61,0,1150.1363,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_18_8,0,1151.16829,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_1_3,0,3110.73692,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_1_3_LSC1_ON,0,13356.54403,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_1_6X,0,2695.75237,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_1_6X_LSC1_ON,0,12849.21547,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_1_7,0,2856.30767,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_1_7_LSC1_ON,0,13040.02057,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_23_22,0,3572.61891,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_23_25,0,3416.62768,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3,0,3242.21607,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_33_34,0,1352.96632,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_39,0,4527.14292,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_39_11,0,4876.07085,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_39_17,0,4769.47568,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3G,0,1671.93579,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3L,0,2181.84738,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3L_18_N,0,2593.85666,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3L_3J_N,0,2955.40949,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3L_3P_N,0,2921.62709,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3L_3W,0,2591.15091,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3L_5_N,0,2922.14742,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3_7,0,3016.23978,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3_7_LSC1_ON,0,23038.63024,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_3_7_LSC2_ON,0,13087.3179,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_4,0,1791.04258,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_4_18_S,0,1493.97466,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_4_5_N,0,1831.99807,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_4_5_S,0,1344.85526,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_4_61_N,0,1831.33404,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_4_61_S,0,1326.91066,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_4_6_S,0,1496.64552,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_18_N,0,3359.84816,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_18_S,0,2706.30693,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_3J_N,0,3167.32992,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_3L_N,0,3094.05908,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_3P_N,0,2977.07597,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_3W,0,3356.41434,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_4_S,0,2119.79894,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_61_N,0,2971.9685,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_61_S,0,2145.00058,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_5_6_S,0,2709.82194,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_61_18,0,1723.37188,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_61_3L,0,1756.05984,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_61_3W,0,1721.86328,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_61_4,0,1756.4319,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_61_5,0,1760.57271,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_64_65,0,2093.96342,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_6M_66,0,2219.37671,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_6X,0,3443.45324,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_6X_1,0,2910.3711,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_6X_3,0,3089.62036,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_6X_9,0,3144.45434,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_70_71,0,4044.04234,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_76_77,0,4751.8782,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_77_76,0,5270.83797,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_7_1,0,3338.35794,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_7_1_LSC1_ON,0,13364.00328,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_7_3,0,2965.25278,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_7_3_LSC1_ON,0,22989.02384,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_7_3_LSC2_ON,0,13050.4959,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_81,0,5910.57839,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_81_31,0,6047.93617,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_81_82_CLOSE,0,5215.32078,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_81_82_OPEN,0,14993.94237,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_82,0,6924.31635,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_82_81_CLOSE,0,5802.07934,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_82_81_OPEN,0,15522.65212,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_83_84_CLOSE,0,1058.34109,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_83_84_OPEN,0,11001.71359,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_84_83_CLOSE,0,1399.45623,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_84_83_OPEN,0,11136.54482,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_84_88_S,0,1529.76407,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_85_86_S,0,1173.21395,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_86_85_N,0,1108.25024,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_86_85_S,0,1253.13411,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_86_8U_S,0,1320.86329,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_86_N,0,1751.79512,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_86_NIL_S,0,1905.27744,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_88_84_N,0,1343.66597,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_88_84_S,0,1536.07826,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_8E_8C_S,0,1359.42669,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_8U_86_S,0,1262.69846,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_8_16,0,3468.08683,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_8_18,0,4008.32726,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_8_3W,0,4002.15962,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_964_84_S,0,962.21067,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_964_88_S,0,962.78495,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_966/1_87_S,0,141.52502,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_967_89_S,0,257.3184,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_990,0,1341.98992,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_991,0,1322.19442,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_994,0,413.89678,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_996_62,0,635.04208,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_9W2_9W8,0,1179.03108,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_9_18_N,0,1588.58,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_9_18_S,0,1132.32909,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_9_6,0,1141.02512,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_DPTX_HV,0,557.89522,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_DPTX_LV,0,485.3385,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>NIL_X3_060,0,766.95562,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>V_NIL_65,0,1014.955,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>V_NIL_65_66,0,938.26913,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>V_NIL_65_LTWG,0,1241.74146,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>V_NIL_66,0,1473.56329,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>V_NIL_66_65,0,977.2915,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>V_NIL_66_LTWG,0,1759.00738,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>V_X3_65_66,0,1108.35338,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>>V_X3_66_65,0,1135.36425,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>BEBO_9ML/1_NIL,0,161.82546,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>N-NIL_TE_LOAD,0,9999,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_051,0,1665.40877,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_64_S,0,2180.97088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_6M_N,0,2120.94095,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_8J_8C,0,1382.06359,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_901,0,123.42804,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_945_947,0,185.18697,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_947_94T,0,314.0787,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_94B,0,202.33892,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_94K_1,0,144.65038,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_94M,0,372.2734,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_94T,0,92.44601,-2095.35141,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_94T_75,0,172.62398,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_94T_79,0,176.72721,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_94T_947,0,114.58384,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_967_89,0,20135.40603,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_969,0,81.82447,-995.29169,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_96C_87,0,20467.32269,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_973,0,491.33578,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_977_976,0,118.40855,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_983_987,0,786.37802,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_997/1_3G,0,352.91889,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_997/2_3G,0,289.64454,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_997/2_99A,0,144.04444,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_997_99A,0,184.39903,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_998,0,127.87559,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_998_18,0,130.98367,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_999,0,10093.44365,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_999_9GL,0,10117.26752,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_999_S,0,10277.74429,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_99F,0,375.07131,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_99U,0,155.60859,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9GL,0,155.68371,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9GM,0,10109.32672,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9J5/1,0,178.81254,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9J5/2,0,288.57212,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9J6,0,241.34759,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9ML,0,168.87696,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R1,0,1085.08381,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R4,0,252.24709,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R4_62,0,176.51659,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R4_99A,0,156.59756,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R4_9R3,0,198.66911,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R5,0,388.73561,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R5_9R6,0,247.46153,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R6,0,324.40924,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R6_991,0,271.88865,-983.10422,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9R6_9R5,0,244.84145,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9U3,0,319.307,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_9U9_9U8,0,215.75341,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_BHTX_HV,0,59.48635,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_BHTX_LV,0,90.45771,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_CLDP,0,258.75222,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_LSDU,0,77.22231,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_MBDU,0,187.12284,-3.06443,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_PKTX_LV,0,105.59714,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_X2,0,414.29224,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>NIL_YSTX_LV,0,442.84325,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N>Q-NIL_757_758,0,98.15796,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NC_N_QUORNPSH_ADG1,0,5.364,7510917.45834,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NQTE_ROC,0,-106.59961,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NQ_950_DYN_TEST,0,950,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NQ_950_TEST,0,950,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NRM_NSW1_QLD1,0,10351.39258,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NRM_NSW1_VIC1,0,10020,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NRM_QLD1_NSW1,0,10020,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NRM_SA1_VIC1,0,10020,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,NRM_VIC1_NSW1,0,10251.08272,0,0
