C,NEMP.WORLD,DISPATCH,AEMO,PUBLIC,2026/02/03,14:00:19,0000000501737459,,0000000501737459
D,DCONS,,1,"2026/02/03 14:05:00",1,NRM_VIC1_SA1,0,10020,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^N_NIL_1,0,2382.81475,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^N_NIL_WGLT,0,1200.15729,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^N_NIL_X5_BEKG,0,451.91269,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^N_NIL_X5_BESH,0,439.54069,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^Q_NIL_CPP_3,0,1390.87511,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^Q_NIL_CPP_4,0,1390.87511,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^Q_NIL_KPP_1,0,1390.87511,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^Q_NIL_MAXGEN,0,1158.32012,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^Q_NIL_MPP_1,0,1390.87511,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^Q_NIL_MPP_2,0,1390.87511,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^Q_NIL_TNPS1,0,1390.87511,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^V_BADP_1,0,618.60268,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^V_NIL_1,0,768.60268,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N^^V_NIL_ARWBBA,0,1132.11706,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N_NIL_TE_A,0,161.3,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N_NIL_TE_B,0,198.7,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N_V_HV1700_OSC_AUTO,0,11767.7,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,N_WDR_NO_SCADA,0,140,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q:NIL_CS,0,4479.87437,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>>NIL_MRTX1_MRGB,0,11271.43,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>>NIL_MRTX4_MRTX5,0,2949.30333,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>N-NIL_8L_8M,0,1386.58594,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_757_758_ECS,0,201.6,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_BCCP_CLWU,0,3316.25336,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_BCCP_LCCP,0,2643.21129,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_BCRG_BCCP,0,2620.11212,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_BCRG_CLWU,0,2720.44834,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_BCST_BCST,0,1441.42195,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_BI_FB,0,459.548,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_CLBTX_CLBTX,0,843.60956,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_CLWU_BCRG,0,2881.31823,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_CLWU_LCCP,0,2899.14258,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_CPWU_CLWU,0,2500.34494,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_DRLCLB_NIL,0,200.03824,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_LCCP_BCCP,0,1323.22088,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_LCCP_CLWU,0,1181.60334,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_MRTA_A,0,10045.2,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_MRTA_B,0,10045.2,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_MRTA_C,0,380.37262,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_MUTE_757,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_MUTE_758,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_MUTX_MUTX,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_PWSP_WOSP,0,3252.99918,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_RGLC_BCCP,0,2531.80995,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_RGLC_CLWU,0,2610.60044,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_TV66,0,416.73238,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_WOPW_WOSP,0,3154.8546,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q>NIL_YLMR,0,107.12585,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,QNTE_ROC,0,266.59961,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,QN_1400_DYN_TEST,0,1400,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,QN_1400_TEST,0,1400,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^CN_FDR-060,0,-512.97659,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^CN_GT-090,0,-650.33999,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^FNQ_8905_-060,0,-342.42603,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^NIL_CN_FDR,0,-572.97649,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^NIL_CN_GT,0,-740.33989,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^NIL_CS,0,3601.52753,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^NIL_FNQ_8905,0,-402.42503,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^NIL_GC,0,-12036.88228,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^^NIL_TR_CLHA,0,4350.34312,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^^NIL_TR_TRBK,0,5579.84207,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q^^N_NIL_SRAR,0,1134.90374,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q_KEP-HYB_50MW,0,50,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q_NIL_STRGTH_CKWF,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q_NIL_STRGTH_CKWF_I,0,10100,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q_NIL_STRGTH_KEP,0,10000.001,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,Q_NIL_STRGTH_KEP_I,0,10018,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S::V_KHKN_TBSE,0,823.08302,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S::V_NIL_TBSE_1,0,854.09257,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S::V_NIL_TBSE_2-DS,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:VS_580_OSC_AUTO_1,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:VS_700_1,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:VS_700_OSC_AUTO,0,10678.23175,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:VS_800,0,778.23175,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:VS_900_HY_TEST,0,900,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:VS_900_HY_TEST_DYN,0,900,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:V_460_OSC_AUTO_1,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:V_550_1,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:V_550_OSC_AUTO,0,13668.86596,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:V_650,0,729.56596,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:V_700_HY_TEST,0,700,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S:V_700_HY_TEST_DYN,0,700,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>KHKN_SETB_SETB,0,760.32784,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>KHKN_TBSE_TBSE,0,600.85674,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>KHKN_TBTX4_TBMO,0,166.77955,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BGBW_BRTW,0,1350.27051,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BRTW_MW4RB,0,251.72718,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BRTW_WTTP,0,605.00229,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BRTX_MW4RB,0,239.83686,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BRTX_WTTP,0,516.17096,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BWMP_BRTW,0,1352.71433,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BWMP_MW4RB,0,253.15987,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BWMP_RBTU,0,1960.57831,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BWMP_TPRS,0,452.1966,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BWMP_TWPA,0,895.05852,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_BWMP_WTTP,0,640.67614,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_CNRB_MW4RB,0,263.36493,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_HUBG-T_WEWT,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_HUBG-T_WEWT2,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_HUBG-T_WEWT3,0,433.72227,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_LKDV_WEWT,0,389.90039,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_MKRB_MW4RB,0,260.94536,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBNW1_MWP1NWB,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBNW1_RBMWP3,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBTU_BRTW,0,1532.40591,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBTU_RBTU,0,1332.78479,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBTU_TWPA,0,867.51688,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBTU_WEWT,0,375.58397,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBTU_WTTP,0,621.08768,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBTX1_WTWE,0,270.79932,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBTX_RBTX_1,0,247.92498,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_RBTX_RBTX_2,0,283.97425,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_SETB_SETB_1,0,1111.09724,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TBSE_PWSE_1,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TBSE_TBSE_1,0,856.76922,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TBTU_TBMO_1,0,483.98917,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TBTU_TBTU_1,0,971.93155,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TBTX4_TBMO_1,0,199.22023,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TPWTX_TPDR,0,127.84365,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TUTB_MOTB_1,0,436.97709,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TUTB_TUTB_1,0,649.28189,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TWPA_BWMP,0,800.93797,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TWPA_MW4RB,0,239.66397,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>NIL_TWPA_TPRS,0,340.81152,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>V_NIL_DVBG_STBG,0,137.18079,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>V_NIL_NIL_HUWT,0,156.68778,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>V_NIL_NIL_MNWT,0,309.99932,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>V_NIL_NIL_MW1NWB,0,336.40422,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>V_NIL_NIL_RBMW3,0,170.17441,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>V_NIL_NIL_RBNW1,0,248.24266,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>V_NIL_RBTX_MW4RB,0,293.07503,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>>V_NIL_WTTP_MW4RB,0,223.38522,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>KHKN_NIL_SETX12,0,328.65356,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>KHKN_SETX_SETX,0,227.80751,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>KHKN_SETX_SETX1,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_BRTW_MNWT,0,286.29478,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_BWMP_CNRB,0,973.99029,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_BWMP_HUWT,0,151.80833,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_BWMP_RHBR-T,0,242.82114,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_DVBG_BRTW,0,1763.70333,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_DVTX_DVTX,0,10154.50838,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_HUWT_STBG,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_HUWT_STBG2,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_HUWT_STBG3,0,61.83998,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_LKDV_CNRB,0,600.11387,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_MHNW1_MHNW2,0,149.19924,-4.67905,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NIL_DLAW,0,103.74457,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NIL_MHNW2,0,295.7092,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NIL_MYSG-T,0,279.55619,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NIL_NWMH2,0,253.85969,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NIL_SETX12,0,361.18741,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NIL_SGBN,0,309.92577,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NIL_SGMYSE-T2,0,397.23452,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NWMH1_NWMH2,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NWRB1_MWP3RB,0,213.47591,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_NWRB2_NWRB1,0,150.71411,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_RBMWP3_RBNW1,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_SGBN_SGSE-T,0,268.00853,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_SGBN_SGSE-T2,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_TINO3_TINO4,0,359.61608,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>NIL_WEMW4_WTTP,0,351.34086,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>V_NIL_SEHY,0,942.8068,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>V_NIL_SETX_SETX,0,256.72223,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S>V_NIL_SETX_SETX1,0,10000,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,SVML^MH-CAP_OFF,0,149.36716,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,SVML^NIL_MH-CAP_ON,0,155.65874,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,SVML_233,0,233,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,SVML_FLT_130,0,130,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,SVML_ROC_80,0,-70,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,SV_550_TEST,0,631.54096,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S^NIL_SA_NORTH,0,1872,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S_LB2WF_CONF,0,198,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S_NIL_STRENGTH_1,0,2500,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S_V_HEYWOOD_OFGS,0,428.64961,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,S_V_NIL_ROCOF,0,1034.42395,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T::T_NIL_1,0,10261.11069,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T::T_NIL_3,0,10398.49516,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_3F,0,20807.03315,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_3G,0,20960.93822,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_3H,0,21227.95749,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_4E,0,20292.06368,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_4F,0,20245.40654,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_5F,0,20819.33618,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_5G,0,21032.88613,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_5H,0,21242.95258,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_6E,0,20915.22584,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_6F,0,21073.64089,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>>T_NIL_BL_EXP_7C,0,20491.95915,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_110_4,0,263.64853,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_110_5,0,318.17606,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_110_2,0,185.36207,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_110_3,0,294.11588,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_110_4,0,158.08711,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_110_5,0,294.31298,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_110_8_1,0,228.91776,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_110_9,0,492.01352,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_220_6B,0,1013.55367,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_220_6C,0,1246.55893,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_220_6D,0,1138.82131,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_3A,0,1237.05804,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_3B,0,1236.66918,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_3C,0,10854.09341,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_3D,0,11008.53254,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_3E,0,11275.13977,0,0
D,DCONS,,1,"2026/02/03 14:05:00",1,T>T_NIL_BL_4A,0,471.44807,0,0
